txn_id,event_ts,user_id,card_id,merchant,category,amount,currency,status,city,country,lat,lon
7b761490-5b31-467a-a4d6-f5f9ca6ea0d9,2025-11-07T07:30:38.730729+00:00,user_5122,card_194,Apple,fuel,51.95,EUR,APPROVED,South Suzannetown,KE,68.730254,10.490763
f1c9ff8b-15f4-4b45-b411-fd78c45d4106,2025-11-07T07:30:38.831917+00:00,user_3075,card_159,Apple,food_delivery,159.87,EUR,APPROVED,Toddland,SZ,86.963334,-126.743516
202dd6fc-eb88-4188-a85e-dd8ffca3e610,2025-11-07T07:30:38.932719+00:00,user_8561,card_178,Uber,fuel,2314.17,INR,APPROVED,South David,AU,63.025907,-47.035756
ac503735-5fb6-465b-b3cf-f71c56ed8155,2025-11-07T07:30:39.033756+00:00,user_9941,card_112,Myntra,ride_hailing,204.64,USD,APPROVED,East Faithview,RO,48.628295,4.784517
3accec2e-0c82-4dc2-a555-0fef9526432a,2025-11-07T07:30:39.134922+00:00,user_2448,card_127,RelianceFresh,ride_hailing,67.42,USD,APPROVED,Lake Daniel,BT,32.661385,171.701604
d0932612-613d-473a-8658-8819cecbf9a3,2025-11-07T07:30:39.235943+00:00,user_4381,card_190,Flipkart,electronics,1942.2,INR,APPROVED,Wagnertown,AM,72.199449,-167.971458
1b390e4d-39b0-40a9-85e6-e2704730a903,2025-11-07T07:30:39.336742+00:00,user_5631,card_103,Apple,ride_hailing,87.48,EUR,APPROVED,West Kyleport,DZ,54.078085,-48.977111
a26f50d4-b3eb-4710-a691-712b22baee8f,2025-11-07T07:30:39.437722+00:00,user_9140,card_155,Amazon,grocery,48.97,EUR,APPROVED,Stephaniemouth,UA,-0.908984,-48.450539
00a09b08-69af-4a2b-a4d9-7048c366574c,2025-11-07T07:30:39.538765+00:00,user_2236,card_140,Zomato,fashion,131.85,EUR,DECLINED,New Margaretborough,VC,54.283303,37.949074
73fbb8cd-c0a3-45d1-91bf-f64795a1f800,2025-11-07T07:30:39.639760+00:00,user_7510,card_120,Myntra,electronics,170.96,EUR,APPROVED,Murrayfurt,NP,81.162227,-111.656559
c63bb33f-275f-4763-8f30-77e103c9f7a4,2025-11-07T07:30:39.741707+00:00,user_1701,card_142,Uber,grocery,2003.64,INR,APPROVED,Jeffreyview,BJ,28.514239,-171.882636
5652758d-cd24-4d1d-9e77-a8a718432f6d,2025-11-07T07:30:39.842926+00:00,user_9834,card_197,Flipkart,food_delivery,66.92,USD,DECLINED,New Stephanie,ML,22.926833,169.831323
e0258031-4a30-4961-b455-4d4ceb1ff401,2025-11-07T07:30:39.943683+00:00,user_2506,card_152,Rapido,grocery,51.77,USD,APPROVED,Port Kayleeburgh,LK,12.210356,66.017402
156da201-2320-4ac4-9995-f35ad382fa34,2025-11-07T07:30:40.044749+00:00,user_3827,card_102,Myntra,food_delivery,1103.12,INR,APPROVED,Danielburgh,CH,-57.230783,43.619346
117a126c-363b-46c8-9cad-eaf90426625e,2025-11-07T07:30:40.147421+00:00,user_4475,card_137,Rapido,food_delivery,3512.5,INR,APPROVED,Lake Sara,SB,-11.156523,-160.492629
6cf116c4-cf90-4ed1-820f-c021c56b1b04,2025-11-07T07:30:40.248732+00:00,user_2505,card_115,Zomato,ride_hailing,71.93,EUR,APPROVED,North Jasonhaven,LK,4.928174,124.072446
3351841e-9cdc-4a22-91ef-b3a3f6b73cd7,2025-11-07T07:30:40.350114+00:00,user_2521,card_144,Shell,electronics,135.13,USD,APPROVED,New Kristin,ME,-67.912726,2.560734
10ff36cd-d1a2-494c-bfe3-9f9dd8847003,2025-11-07T07:30:40.451559+00:00,user_1937,card_102,Apple,fuel,172.22,EUR,APPROVED,Lake Jamesside,VE,-73.122338,-103.33725
564d72a8-20ac-453b-8a93-cbe57f1a4cb3,2025-11-07T07:30:40.553602+00:00,user_3957,card_106,Rapido,ride_hailing,2672.7,INR,APPROVED,Stevenbury,TH,-42.089516,100.634715
4ed39bc8-754f-4db5-82d9-815dff4a6949,2025-11-07T07:30:40.655720+00:00,user_8652,card_162,Myntra,ride_hailing,148.09,USD,DECLINED,Cartermouth,UG,77.690383,112.568527
8480397f-d294-43c2-8dbb-9999b1a8c40a,2025-11-07T07:30:40.757620+00:00,user_7962,card_185,Amazon,food_delivery,200.61,USD,DECLINED,Port Jamesshire,AO,4.821669,153.991582
008e7176-c4c1-41dd-91f1-7ba0608322a7,2025-11-07T07:30:40.858728+00:00,user_5901,card_198,Swiggy,food_delivery,17.37,EUR,APPROVED,Keithberg,MZ,-82.822982,-54.185229
607b9e59-0669-4a79-9c1a-9ce1f8a216e7,2025-11-07T07:30:40.959753+00:00,user_2571,card_180,Shell,fashion,69.97,USD,APPROVED,Barneston,FM,33.880439,-104.164339
99eabd73-2e0c-4761-8768-954402ab5c70,2025-11-07T07:30:41.060829+00:00,user_9697,card_124,Swiggy,ride_hailing,149.81,INR,DECLINED,Lake Michaelmouth,VU,-76.522018,-141.635779
4f594373-b3bb-42a8-b1cc-a859475efa97,2025-11-07T07:30:41.162085+00:00,user_4815,card_148,Swiggy,grocery,150.66,EUR,APPROVED,Wilkersonbury,MX,74.787429,23.483836
91597463-38a2-4ddf-886c-505219ff6640,2025-11-07T07:30:41.262724+00:00,user_4832,card_184,Zomato,food_delivery,1963.15,INR,APPROVED,Lake Jenniferton,FR,-82.964516,79.549708
97e70061-29fa-44ba-8796-40b1fdc11ddf,2025-11-07T07:30:41.363866+00:00,user_5746,card_148,Myntra,ride_hailing,3388.52,INR,DECLINED,North John,KM,18.133431,109.516927
a3a91c4f-1f9b-45ed-8ca9-503cb3a131a6,2025-11-07T07:30:41.465088+00:00,user_2279,card_109,RelianceFresh,food_delivery,65.03,EUR,DECLINED,New Linda,BB,46.782693,131.122313
74c45efb-9e0c-4d8b-9c0a-324e70071a13,2025-11-07T07:30:41.568823+00:00,user_5357,card_142,Apple,ride_hailing,79.05,EUR,DECLINED,North Saraland,AU,-33.073123,-126.280726
6af67a7b-911f-4845-9165-cfc6b0302d85,2025-11-07T07:30:41.674745+00:00,user_9701,card_177,RelianceFresh,grocery,202.39,USD,DECLINED,New Joseph,CZ,12.767879,-118.654292
4dde3ae2-8c08-496e-8c82-54e465fea829,2025-11-07T07:30:41.780237+00:00,user_3503,card_195,RelianceFresh,ride_hailing,45.09,USD,DECLINED,North Jenniferland,BZ,-15.345504,57.843672
b643be0c-1e8b-4c82-aa8b-8afa72d9fc48,2025-11-07T07:30:41.882294+00:00,user_1965,card_194,Myntra,fashion,45.85,USD,APPROVED,Robinview,BR,20.996557,-137.680584
48f57ab3-85f9-472f-b591-ee53256023ee,2025-11-07T07:30:41.984027+00:00,user_8723,card_154,RelianceFresh,electronics,72.41,EUR,APPROVED,Morrismouth,UG,-70.405972,-33.771306
d52d4c74-ec66-4312-8aa2-74346b92c4a7,2025-11-07T07:30:42.085435+00:00,user_4124,card_120,Shell,food_delivery,110.8,EUR,APPROVED,Harrisberg,MM,-1.019702,-161.716829
e5a3af0c-ad2e-4bf3-9445-dd4fc4023b87,2025-11-07T07:30:42.188385+00:00,user_3716,card_106,Swiggy,fuel,170.71,INR,APPROVED,Smithfort,MZ,62.125003,-21.593246
52826043-93b6-47c8-b49d-cde57a74085f,2025-11-07T07:30:42.292124+00:00,user_7045,card_190,Swiggy,electronics,1418.03,INR,DECLINED,New Eduardoton,SV,26.951947,-28.110587
